Kt*_C_A_Be_2,ΔKt*_C_A_Be_2,Kt*_Cy_A_Be_2,ΔKt*_Cy_A_Be_2,Kt*_I_A_Be_2,ΔKt*_I_A_Be_2,Kt*_AD_A_Be_2,ΔKt*_AD_A_Be_2
,,,,,,0.5366,0.0987
,,,,,,0.6352,0.1206
,,,,,,0.7558,-0.1114
,,,,,,0.6444,-0.2675
,,,,,,0.3769,0.4743
,,,,,,0.8512,-0.3255
,,,,,,0.5257,0.0301
,,,,,,0.5559,0.0768
,,,,,,0.6327,-0.0924
,,,,,,0.5403,0.0084
,,,,,,0.5487,0.3667
,,,,,,0.9154,0.0068
,,,,,,0.9222,-0.0004
,,,,,,0.9218,-0.0362
,,,,,,0.8856,-0.0221
,,,,,,0.8635,-0.0611
,,,,,,0.8024,-0.1393
,,,,,,0.6631,-0.1335
,,,,,,0.5296,-0.5296
,,,,,,0.8365,-0.0039
,,,,,,0.8325,-0.0112
,,,,,,0.8214,-0.1791
,,,,,,0.6422,0.1364
,,,,,,0.7786,-0.1454
,,,,,,0.6332,-0.0459
,,,,,,0.5873,0.0326
,,,,,,0.6199,0.0742
,,,,,,0.6941,-0.6941
,,,,,,0.8679,-0.1289
,,,,,,0.7390,-0.4433
,,,,,,0.2957,0.1305
,,,,,,0.4262,0.5507
,,,,,,0.9769,-0.4834
,,,,,,0.4935,0.0116
,,,,,,0.5050,-0.3038
,,,,,,0.2012,0.3465
,,,,,,0.5477,-0.3293
,,,,,,0.2184,0.2587
,,,,,,0.4771,0.1088
,,,,,,0.5859,0.0581
,,,,,,0.6440,-0.6440
,,,,,,0.6314,0.0421
,,,,,,0.6735,0.0964
,,,,,,0.7698,0.1867
,,,,,,0.9566,-0.0558
,,,,,,0.9007,-0.1483
,,,,,,0.7525,0.0807
,,,,,,0.8331,-0.3698
,,,,,,0.4634,0.4470
,,,,,,0.9104,-0.2014
,,,,,,0.7089,0.2342
,,,,,,0.9431,-0.0564
,,,,,,0.8867,-0.2859
,,,,,,0.6008,-0.3146
,,,,,,0.2862,0.5661
,,,,,,0.8522,-0.8522
,,,,,,0.3211,0.3852
,,,,,,0.7063,-0.0452
,,,,,,0.6611,-0.2381
,,,,,,0.4229,0.4670
,,,,,,0.8900,-0.0380
,,,,,,0.8520,-0.8520
,,,,,,0.4890,0.1491
,,,,,,0.6381,-0.6381
,,,,,,0.5668,0.0717
,,,,,,0.6385,0.2487
,,,,,,0.8873,-0.8873
,,,,,,0.8552,0.0059
,,,,,,0.8611,-0.8611
,,,,,,0.6161,-0.6161
,,,,,,0.9435,-0.9435
,,,,,,0.7145,-0.7145
,,,,,,0.5457,0.2963
,,,,,,0.8420,-0.8420
,,,,,,0.8399,-0.2779
,,,,,,0.5620,0.0911
,,,,,,0.6531,0.0587
,,,,,,0.7118,-0.1793
,,,,,,0.5325,0.2194
,,,,,,0.7520,0.1111
,,,,,,0.8630,-0.8630
,,,,,,0.2185,0.3166
,,,,,,0.5352,0.1695
,,,,,,0.7046,0.0391
,,,,,,0.7437,-0.0020
,,,,,,0.7417,-0.2397
,,,,,,0.5021,0.1532
,,,,,,0.6553,0.0686
,,,,,,0.7238,-0.1001
,,,,,,0.6238,0.0060
,,,,,,0.6298,-0.2984
,,,,,,0.3314,0.6663
,,,,,,0.9977,-0.1236
,,,,,,0.8741,-0.2213
,,,,,,0.6528,0.1796
,,,,,,0.8324,-0.4352
,,,,,,0.3972,0.4286
,,,,,,0.8258,-0.1741
,,,,,,0.6517,0.2280
,,,,,,0.8797,0.0158
,,,,,,0.8955,-0.5383
,,,,,,0.3571,0.3377
,,,,,,0.6948,0.1062
,,,,,,0.8011,-0.0564
,,,,,,0.7447,-0.3316
,,,,,,0.4131,0.2622
,,,,,,0.6752,-0.6752
,,,,,,0.7945,0.1943
,,,,,,0.9888,-0.5943
,,,,,,0.3944,-0.0411
,,,,,,0.3533,0.0356
,,,,,,0.3889,0.0401
,,,,,,0.4290,-0.4290
,,,,,,0.7832,0.0243
,,,,,,0.8075,-0.8075
,,,,,,0.4893,-0.4893
,,,,,,0.3625,-0.0621
,,,,,,0.3003,0.0529
,,,,,,0.3532,0.0853
,,,,,,0.4386,-0.0736
,,,,,,0.3650,0.0272
,,,,,,0.3922,0.0141
,,,,,,0.4063,0.0161
,,,,,,0.4224,-0.0333
,,,,,,0.3891,0.0551
,,,,,,0.4442,0.0509
,,,,,,0.4951,-0.1188
,,,,,,0.3763,0.0216
,,,,,,0.3978,0.0420
,,,,,,0.4398,0.1243
,,,,,,0.5642,0.1971
,,,,,,0.7613,0.2315
,,,,,,0.9928,-0.3279
,,,,,,0.6650,-0.0887
,,,,,,0.5763,-0.2251
,,,,,,0.3512,-0.0021
,,,,,,0.3491,0.1975
,,,,,,0.5466,0.1281
,,,,,,0.6747,-0.6747
,,,,,,0.9751,-0.9751
,,,,,,0.5899,-0.1451
,,,,,,0.4448,0.5079
,,,,,,0.9528,-0.1698
,,,,,,0.7829,0.2034
,,,,,,0.9863,-0.9863
,,,,,,0.9891,0.0148
,,,,,,1.0040,-0.1788
,,,,,,0.8251,0.0957
,,,,,,0.9208,0.0065
,,,,,,0.9273,-0.9273
,,,,,,0.9947,-0.9947
,,,,,,0.5261,-0.5261
,,,,,,0.9303,-0.0732
,,,,,,0.8571,-0.8571
,,,,,,0.7906,0.1891
,,,,,,0.9797,-0.3384
,,,,,,0.6413,-0.0457
,,,,,,0.5957,-0.0162
,,,,,,0.5795,0.1830
,,,,,,0.7625,-0.3139
,,,,,,0.4486,0.0191
,,,,,,0.4677,-0.0423
,,,,,,0.4253,0.3637
,,,,,,0.7891,0.0431
,,,,,,0.8322,-0.0333
,,,,,,0.7989,-0.0621
,,,,,,0.7368,-0.0942
,,,,,,0.6426,0.1650
,,,,,,0.8076,-0.1592
,,,,,,0.6484,-0.0095
,,,,,,0.6389,0.0242
,,,,,,0.6631,0.2156
,,,,,,0.8786,-0.1556
,,,,,,0.7230,0.1019
,,,,,,0.8249,-0.0169
,,,,,,0.8079,-0.0751
,,,,,,0.7328,0.0779
,,,,,,0.8107,-0.0903
,,,,,,0.7204,0.0471
,,,,,,0.7675,0.0889
,,,,,,0.8564,-0.1921
,,,,,,0.6643,0.2531
,,,,,,0.9175,-0.0489
,,,,,,0.8685,-0.1462
,,,,,,0.7224,0.1955
,,,,,,0.9179,-0.0307
,,,,,,0.8872,0.0404
,,,,,,0.9276,0.0777
,,,,,,1.0053,-0.0671
,,,,,,0.9382,-0.2375
,,,,,,0.7007,-0.7007
,,,,,,0.9674,-0.0610
,,,,,,0.9064,-0.0524
,,,,,,0.8540,-0.8540
,,,,,,0.8949,-0.0082
,,,,,,0.8867,-0.1225
,,,,,,0.7642,-0.0414
,,,,,,0.7228,-0.0616
,,,,,,0.6612,-0.0840
,,,,,,0.5773,-0.0084
,,,,,,0.5689,0.0125
,,,,,,0.5814,0.0490
,,,,,,0.6304,-0.0029
,,,,,,0.6274,0.2814
,,,,,,0.9088,-0.9088
,,,,,,0.7588,-0.1656
,,,,,,0.5932,0.1037
,,,,,,0.6969,0.2671
,,,,,,0.9640,-0.9640
,,,,,,0.8815,-0.1738
,,,,,,0.7076,-0.1501
,,,,,,0.5575,-0.0732
,,,,,,0.4843,-0.0087
,,,,,,0.4756,0.0337
,,,,,,0.5094,0.0422
,,,,,,0.5515,-0.0073
,,,,,,0.5442,-0.0496
,,,,,,0.4947,0.4374
,,,,,,0.9114,0.0062
,,,,,,0.9177,-0.0032
,,,,,,0.9145,0.0027
,,,,,,0.9172,0.0031
,,,,,,0.9204,-0.2085
,,,,,,0.7118,0.0614
,,,,,,0.7733,-0.2558
,,,,,,0.5175,-0.1318
,,,,,,0.3856,0.1461
,,,,,,0.5317,0.3616
,,,,,,0.8934,-0.1405
,,,,,,0.7529,-0.0404
,,,,,,0.7125,-0.1507
,,,,,,0.5618,-0.0554
,,,,,,0.5063,-0.0178
,,,,,,0.4885,-0.1593
,,,,,,0.3292,0.1437
,,,,,,0.4729,0.0423
,,,,,,0.5152,0.0418
,,,,,,0.5570,0.0230
,,,,,,0.5800,-0.1433
,,,,,,0.4367,0.0868
,,,,,,0.5235,0.3895
,,,,,,0.9130,-0.5269
,,,,,,0.3861,-0.3861
,,,,,,0.8738,-0.2706
,,,,,,0.6031,0.1857
,,,,,,0.7889,0.2013
,,,,,,0.9901,-0.5561
,,,,,,0.4341,0.2565
,,,,,,0.6906,-0.6906
,,,,,,0.4712,-0.0785
,,,,,,0.3927,-0.3927
,,,,,,0.9896,-0.3554
,,,,,,0.6342,-0.2597
,,,,,,0.3745,0.1630
,,,,,,0.5375,0.2792
,,,,,,0.8167,0.0124
,,,,,,0.8291,-0.4830
,,,,,,0.3461,-0.3461
,,,,,,0.7733,0.0058
,,,,,,0.7791,0.1847
,,,,,,0.9638,-0.2021
,,,,,,0.7617,-0.7617
,,,,,,0.6198,0.3839
,,,,,,1.0037,-1.0037
,,,,,,0.8413,-0.8413
,,,,,,0.9894,-0.6524
,,,,,,0.3371,0.0937
,,,,,,0.4307,-0.4307
,,,,,,0.5905,-0.3337
,,,,,,0.2568,0.1499
,,,,,,0.3787,0.0477
,,,,,,0.4264,0.0339
,,,,,,0.4603,0.0223
,,,,,,0.4827,0.1696
,,,,,,0.6523,0.2883
,,,,,,0.9405,0.0469
,,,,,,0.9874,-0.3269
,,,,,,0.6605,-0.3224
,,,,,,0.3381,0.0449
,,,,,,0.3830,0.3328
,,,,,,0.7158,0.2278
,,,,,,0.9436,-0.4597
,,,,,,0.4839,-0.1001
,,,,,,0.3838,0.1415
,,,,,,0.5253,-0.5253
,,,,,,0.5867,0.3257
,,,,,,0.9124,-0.9124
,,,,,,0.5968,-0.5968
,,,,,,0.6681,-0.0825
,,,,,,0.5856,0.2502
,,,,,,0.8359,-0.8359
,,,,,,0.8654,0.0858
,,,,,,0.9513,-0.1395
,,,,,,0.8117,-0.8117
,,,,,,0.9800,-0.0128
,,,,,,0.9673,-0.0751
,,,,,,0.8922,-0.0199
,,,,,,0.8723,0.0232
,,,,,,0.8955,0.0752
,,,,,,0.9707,0.0283
,,,,,,0.9990,-0.9990
,,,,,,0.6183,-0.6183
,,,,,,0.8311,0.0724
,,,,,,0.9035,-0.9035
,,,,,,0.8868,-0.4058
,,,,,,0.4810,-0.4810
,,,,,,0.9769,-0.2433
,,,,,,0.7335,-0.7335
,,,,,,0.8932,-0.1187
,,,,,,0.7746,-0.7746
,,,,,,0.8023,-0.8023
,,,,,,0.7034,0.1674
,,,,,,0.8708,-0.8708
,,,,,,0.7236,-0.0131
,,,,,,0.7106,0.1697
,,,,,,0.8754,-0.8754
,,,,,,0.6503,-0.1323
,,,,,,0.5180,0.2908
,,,,,,0.8088,-0.0474
,,,,,,0.7614,-0.2331
,,,,,,0.5283,0.2005
,,,,,,0.7288,0.1639
,,,,,,0.8927,-0.8927
,,,,,,0.7862,-0.1880
,,,,,,0.5982,-0.0125
,,,,,,0.5856,0.3316
,,,,,,0.9173,0.0472
,,,,,,0.9645,-0.1272
,,,,,,0.8373,0.1162
,,,,,,0.9535,-0.0036
,,,,,,0.9499,-0.0003
,,,,,,0.9496,-0.0016
,,,,,,0.9481,0.0048
,,,,,,0.9528,-0.0007
,,,,,,0.9522,0.0114
,,,,,,0.9636,0.0131
,,,,,,0.9766,-0.1107
,,,,,,0.8659,0.0980
,,,,,,0.9639,0.0301
,,,,,,0.9940,-0.0405
,,,,,,0.9536,-0.9536
,,,,,,0.7354,-0.7354
,,,,,,0.6515,-0.2806
,,,,,,0.3708,0.3556
,,,,,,0.7264,-0.3007
,,,,,,0.4257,-0.1522
,,,,,,0.2735,-0.0082
,,,,,,0.2652,0.0208
,,,,,,0.2860,0.0142
,,,,,,0.3003,0.0026
,,,,,,0.3029,-0.0143
,,,,,,0.2886,0.0242
,,,,,,0.3128,0.3023
,,,,,,0.6151,-0.6151
,,,,,,0.6136,0.0772
,,,,,,0.6908,-0.0483
,,,,,,0.6425,0.1116
,,,,,,0.7541,-0.2803
,,,,,,0.4738,-0.4738
,,,,,,0.8260,-0.2990
,,,,,,0.5270,0.0110
,,,,,,0.5380,-0.0230
,,,,,,0.5150,0.3543
,,,,,,0.8692,-0.8692
,,,,,,0.7170,-0.3530
,,,,,,0.3640,0.0767
,,,,,,0.4407,-0.0653
,,,,,,0.3754,0.0117
,,,,,,0.3871,0.0427
,,,,,,0.4298,0.0891
,,,,,,0.5189,0.0662
,,,,,,0.5851,0.2417
,,,,,,0.8268,-0.2168
,,,,,,0.6099,-0.0330
,,,,,,0.5769,-0.5769
,,,,,,0.5532,0.0184
,,,,,,0.5716,-0.1157
,,,,,,0.4559,0.1356
,,,,,,0.5915,0.1999
,,,,,,0.7913,-0.0778
,,,,,,0.7135,-0.1765
,,,,,,0.5370,-0.2235
,,,,,,0.3135,0.2116
,,,,,,0.5251,-0.0074
,,,,,,0.5177,-0.0816
,,,,,,0.4361,0.0914
,,,,,,0.5275,-0.0565
,,,,,,0.4710,-0.1004
,,,,,,0.3706,0.0270
,,,,,,0.3976,0.0548
,,,,,,0.4524,0.0557
,,,,,,0.5081,0.0406
,,,,,,0.5487,0.4050
,,,,,,0.9537,-0.3190
,,,,,,0.6347,-0.6347
,,,,,,0.7497,-0.7497
,,,,,,0.8673,-0.0354
,,,,,,0.8319,-0.8319
,,,,,,0.6512,-0.6512
,,,,,,0.5089,0.3753
,,,,,,0.8843,-0.1018
,,,,,,0.7824,-0.1173
,,,,,,0.6652,0.2962
,,,,,,0.9613,-0.2012
,,,,,,0.7601,-0.7601
,,,,,,0.8955,-0.8955
,,,,,,0.6763,0.1976
,,,,,,0.8739,-0.2626
,,,,,,0.6114,0.1759
,,,,,,0.7872,-0.0633
,,,,,,0.7239,0.0854
,,,,,,0.8093,-0.8093
,,,,,,0.9545,-0.2289
,,,,,,0.7256,-0.2139
,,,,,,0.5116,0.0867
,,,,,,0.5984,0.0348
,,,,,,0.6332,-0.6332
,,,,,,0.6584,-0.0198
,,,,,,0.6386,0.0693
,,,,,,0.7079,0.2699
,,,,,,0.9778,-0.0039
,,,,,,0.9740,-0.0024
,,,,,,0.9716,0.0075
,,,,,,0.9791,0.0100
,,,,,,0.9891,0.0009
,,,,,,0.9900,0.0098
,,,,,,0.9998,-0.0733
,,,,,,0.9265,0.0530
,,,,,,0.9795,-0.9795
,,,,,,0.6467,-0.6467
,,,,,,0.6632,-0.6632
,,,,,,0.9109,-0.9109
,,,,,,0.8153,-0.8153
,,,,,,0.2795,0.0253
,,,,,,0.3047,-0.3047
,,,,,,0.5181,-0.5181
,,,,,,0.2775,0.0453
,,,,,,0.3228,-0.0584
,,,,,,0.2644,-0.2644
,,,,,,0.8165,-0.8165
,,,,,,0.7264,-0.3216
,,,,,,0.8550,0.1035
,,,,,,0.9585,-0.9585
,,,,,,0.9584,-0.9584
,,,,,,0.9622,-0.0996
,,,,,,0.8626,0.0935
,,,,,,0.9561,-0.9561
,,,,,,0.7278,0.1784
,,,,,,0.9062,0.1013
,,,,,,1.0075,-0.0054
,,,,,,1.0021,-0.2153
,,,,,,0.7868,-0.1441
,,,,,,0.6427,-0.0492
,,,,,,0.5935,0.3435
,,,,,,0.9370,-0.0261
,,,,,,0.9109,0.0026
,,,,,,0.9135,0.0648
,,,,,,0.9784,-0.9784
,,,,,,0.9865,-0.2140
,,,,,,0.7725,0.0249
,,,,,,0.7973,-0.0343
,,,,,,0.7630,-0.7630
,,,,,,0.9841,-0.9841
,,,,,,0.8911,-0.2543
,,,,,,0.6368,0.0829
,,,,,,0.7197,0.0283
,,,,,,0.7480,-0.7480
,,,,,,0.6565,-0.2581
,,,,,,0.3984,0.0061
,,,,,,0.4045,0.1141
,,,,,,0.5185,-0.2017
,,,,,,0.3168,-0.0261
,,,,,,0.2908,0.0196
,,,,,,0.3103,-0.0135
,,,,,,0.2968,0.0119
,,,,,,0.3087,-0.0210
,,,,,,0.2877,0.4158
,,,,,,0.7035,-0.1575
,,,,,,0.5461,0.4233
,,,,,,0.9694,-0.9694
,,,,,,0.9376,-0.4286
,,,,,,0.5091,-0.1947
,,,,,,0.6806,-0.0686

